Date : 2025-12-04 22:52:24
Directory : /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen
Total : 245 files,  46395 codes, 1527 comments, 6591 blanks, all 54513 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/components/LazySharedGalleryImage.tsx                        | TypeScript JSX     |         77 |          0 |          8 |         85 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/components/LoadingSpinner.tsx                                | TypeScript JSX     |         40 |          0 |          7 |         47 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/components/NewsCard.tsx                                      | TypeScript JSX     |         99 |          0 |          7 |        106 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/components/NewsModal.tsx                                     | TypeScript JSX     |        147 |          1 |         17 |        165 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/components/NewsSection.tsx                                   | TypeScript JSX     |         27 |          1 |          4 |         32 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/components/NotificationBell.tsx                              | TypeScript JSX     |        149 |          2 |         16 |        167 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/components/OptimizedImage.tsx                                | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/components/OrtsratMemberCard.tsx                             | TypeScript JSX     |         84 |          9 |         13 |        106 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/components/PageHeader.tsx                                    | TypeScript JSX     |         98 |         34 |          9 |        141 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/components/PermissionsModal.tsx                              | TypeScript JSX     |        506 |         18 |         49 |        573 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/components/PlaygroundsSection.tsx                            | TypeScript JSX     |         42 |          0 |          2 |         44 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/components/PortraitSubmissionModal.tsx                       | TypeScript JSX     |        308 |         12 |         28 |        348 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/components/PromptDialog.tsx                                  | TypeScript JSX     |        162 |          6 |         12 |        180 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/components/PushNotificationToggle.tsx                        | TypeScript JSX     |        135 |         11 |         26 |        172 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/components/RichTextEditor.tsx                                | TypeScript JSX     |        291 |          3 |         39 |        333 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/components/SharedGalleryImageContext.tsx                     | TypeScript JSX     |        191 |         15 |         37 |        243 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/components/VereineCarousel.tsx                               | TypeScript JSX     |        171 |          4 |         10 |        185 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/components/WirSindWendessenSection.tsx                       | TypeScript JSX     |         94 |          9 |         11 |        114 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/components/WirWendesserContent.tsx                           | TypeScript JSX     |        342 |         10 |         26 |        378 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/components/footer.tsx                                        | TypeScript JSX     |         63 |          3 |          6 |         72 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/components/menubar.tsx                                       | TypeScript JSX     |        414 |          1 |         22 |        437 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/components/mobile-navbar.tsx                                 | TypeScript JSX     |        254 |          1 |          8 |        263 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/dorfleben/archiv/ArchiveClient.tsx                           | TypeScript JSX     |        380 |         23 |         36 |        439 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/dorfleben/archiv/[id]/page.tsx                               | TypeScript JSX     |        130 |          3 |         12 |        145 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/dorfleben/archiv/page.tsx                                    | TypeScript JSX     |         67 |          3 |          9 |         79 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/dorfleben/institutionen/hospiz/page.tsx                      | TypeScript JSX     |        359 |          9 |         25 |        393 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/dorfleben/institutionen/kirche/page.tsx                      | TypeScript JSX     |        326 |         10 |         22 |        358 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/dorfleben/ortsrat/bericht/page.tsx                           | TypeScript JSX     |        274 |         10 |         22 |        306 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/dorfleben/ortsrat/mitglieder/page.tsx                        | TypeScript JSX     |        152 |          3 |          9 |        164 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/dorfleben/vereine/feuerwehr/page.tsx                         | TypeScript JSX     |        339 |          9 |         18 |        366 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/dorfleben/vereine/frauenhilfe/page.tsx                       | TypeScript JSX     |        287 |         18 |         20 |        325 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/dorfleben/vereine/jugendfeuerwehr/page.tsx                   | TypeScript JSX     |        340 |         13 |         23 |        376 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/dorfleben/vereine/kirchbauverein/page.tsx                    | TypeScript JSX     |        389 |         14 |         28 |        431 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/dorfleben/vereine/kleingaertner/page.tsx                     | TypeScript JSX     |        260 |         17 |         15 |        292 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/dorfleben/vereine/schuetzenverein/page.tsx                   | TypeScript JSX     |        354 |         19 |         26 |        399 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/dorfleben/vereine/seniorenkreis/page.tsx                     | TypeScript JSX     |        249 |         17 |         19 |        285 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/dorfleben/vereine/spritzenhaus/page.tsx                      | TypeScript JSX     |        321 |         12 |         19 |        352 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/dorfleben/vereine/sv-wendessen/page.tsx                      | TypeScript JSX     |        555 |         25 |         34 |        614 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/dorfleben/wetter/page.tsx                                    | TypeScript JSX     |        370 |         15 |         19 |        404 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/dorfleben/wir-wendesser/page.tsx                             | TypeScript JSX     |          9 |          0 |          3 |         12 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/geschichte/page.tsx                                          | TypeScript JSX     |        389 |         13 |         16 |        418 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/globals.css                                                  | PostCSS            |         73 |          7 |         21 |        101 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/impressionen/einreichen/SharedGallerySubmissionForm.tsx      | TypeScript JSX     |        383 |         16 |         30 |        429 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/impressionen/einreichen/erweitern/AddToExistingForm.tsx      | TypeScript JSX     |        400 |          5 |         33 |        438 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/impressionen/einreichen/erweitern/page.tsx                   | TypeScript JSX     |         16 |          0 |          3 |         19 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/impressionen/einreichen/page.tsx                             | TypeScript JSX     |         78 |          1 |          6 |         85 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/impressionen/page.tsx                                        | TypeScript JSX     |         77 |          3 |          8 |         88 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/kontakt/[slug]/page.tsx                                      | TypeScript JSX     |         50 |          0 |          8 |         58 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/kontakt/datenschutz/page.tsx                                 | TypeScript JSX     |        209 |          8 |         10 |        227 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/kontakt/formular/page.tsx                                    | TypeScript JSX     |        337 |         16 |         16 |        369 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/kontakt/impressum/page.tsx                                   | TypeScript JSX     |        282 |         10 |         15 |        307 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/kontakt/redaktionsteam/page.tsx                              | TypeScript JSX     |        131 |          4 |         11 |        146 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/kontakt/verzeichnis/ContactDirectory.tsx                     | TypeScript JSX     |        509 |         22 |         30 |        561 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/kontakt/verzeichnis/page.tsx                                 | TypeScript JSX     |         31 |          3 |          6 |         40 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/kontakt/whatsapp/page.tsx                                    | TypeScript JSX     |        115 |          6 |         10 |        131 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/layout.tsx                                                   | TypeScript JSX     |         72 |          5 |          4 |         81 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/lib/combined-contacts.json                                   | JSON               |        333 |          0 |          8 |        341 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/lib/contact-data.ts                                          | TypeScript         |        135 |          1 |          4 |        140 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/lib/image-utils.ts                                           | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/lib/utils.ts                                                 | TypeScript         |          5 |          0 |          1 |          6 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/neuigkeiten/[id]/page.tsx                                    | TypeScript JSX     |        128 |          4 |         17 |        149 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/not-found.tsx                                                | TypeScript JSX     |        141 |          7 |         12 |        160 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/page.tsx                                                     | TypeScript JSX     |         25 |          2 |          5 |         32 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/was-steht-an/calendar.css                                    | PostCSS            |        152 |         15 |         32 |        199 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/was-steht-an/page.tsx                                        | TypeScript JSX     |        599 |         20 |         38 |        657 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/wohnen-bauen/feuerwehrgeraetehaus/page.tsx                   | TypeScript JSX     |        288 |          8 |         20 |        316 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/wohnen-bauen/neubaugebiet/page.tsx                           | TypeScript JSX     |        287 |         10 |         19 |        316 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/bun.lock                                                         | JSON with Comments |        662 |          0 |        614 |      1,276 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/docs/01-project-overview.md                                      | Markdown           |        117 |          0 |         50 |        167 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/docs/02-setup-installation.md                                    | Markdown           |        205 |          0 |         92 |        297 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/docs/03-project-structure.md                                     | Markdown           |        335 |          0 |         87 |        422 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/docs/04-dependencies.md                                          | Markdown           |        255 |          0 |        105 |        360 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/docs/05-configuration.md                                         | Markdown           |        432 |          0 |         89 |        521 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/docs/06-code-walkthrough.md                                      | Markdown           |        562 |          0 |        114 |        676 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/docs/07-debugging-guide.md                                       | Markdown           |        442 |          0 |        139 |        581 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/docs/08-testing.md                                               | Markdown           |        703 |          0 |        186 |        889 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/docs/09-deployment-cicd.md                                       | Markdown           |        495 |          0 |        171 |        666 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/docs/10-extending-project.md                                     | Markdown           |        519 |          0 |         87 |        606 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/docs/11-api-documentation.md                                     | Markdown           |        665 |          0 |        204 |        869 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/docs/12-faq-resources.md                                         | Markdown           |        530 |          0 |        198 |        728 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/docs/ADMIN_QUICK_START.md                                        | Markdown           |         77 |          0 |         29 |        106 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/docs/ADMIN_USER_SYSTEM.md                                        | Markdown           |        133 |          0 |         40 |        173 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/docs/DEFAULT_PERMISSIONS_MIGRATION.md                            | Markdown           |        146 |          0 |         68 |        214 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/docs/EVENT_CANCELLATION_TESTING.md                               | Markdown           |        130 |          0 |         49 |        179 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/docs/HAS_ARTICLE_REMOVAL.md                                      | Markdown           |         58 |          0 |         24 |         82 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/docs/PERMISSION_SECURITY.md                                      | Markdown           |        312 |          0 |        100 |        412 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/docs/PERMISSION_SYSTEM_MIGRATION.md                              | Markdown           |         86 |          0 |         31 |        117 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/docs/QUICK_ADMIN_GUIDE.md                                        | Markdown           |        176 |          0 |         79 |        255 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/docs/README.md                                                   | Markdown           |         52 |          0 |         20 |         72 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/docs/ROLES_PERMISSIONS.md                                        | Markdown           |        158 |          0 |         55 |        213 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/docs/ROLE_COMPARISON.md                                          | Markdown           |        177 |          0 |         72 |        249 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/docs/VEREIN_IMPLEMENTATION_SUMMARY.md                            | Markdown           |        163 |          0 |         72 |        235 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/docs/VEREIN_ROLES.md                                             | Markdown           |        201 |          0 |         80 |        281 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/eslint.config.mjs                                                | JavaScript         |         12 |          0 |          5 |         17 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/global.d.ts                                                      | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/lib/admin-auth-context.tsx                                       | TypeScript JSX     |        185 |          0 |         28 |        213 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/lib/admin-log-utils.ts                                           | TypeScript         |        359 |         43 |         31 |        433 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/lib/admin-log.ts                                                 | TypeScript         |        191 |         23 |         12 |        226 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/lib/auth-edge.ts                                                 | TypeScript         |         42 |          3 |         11 |         56 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/lib/auth.ts                                                      | TypeScript         |        242 |         13 |         36 |        291 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/lib/blob-utils.ts                                                | TypeScript         |        281 |         18 |         37 |        336 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/lib/database.ts                                                  | TypeScript         |      1,737 |         63 |        171 |      1,971 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/lib/event-utils.ts                                               | TypeScript         |         91 |          6 |         10 |        107 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/lib/image-utils.ts                                               | TypeScript         |         68 |         24 |         14 |        106 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/lib/importance-utils.ts                                          | TypeScript         |         45 |         24 |         13 |         82 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/lib/news-utils.ts                                                | TypeScript         |         51 |          1 |          3 |         55 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/lib/permissions.ts                                               | TypeScript         |        194 |         70 |         45 |        309 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/lib/portrait-config.ts                                           | TypeScript         |         12 |         17 |          5 |         34 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/lib/push-notifications.ts                                        | TypeScript         |        222 |         43 |         24 |        289 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/lib/sql.ts                                                       | TypeScript         |         33 |          1 |         10 |         44 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/lib/useAdminAuth.ts                                              | TypeScript         |          5 |          0 |          3 |          8 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/lib/usePermissions.tsx                                           | TypeScript JSX     |        105 |         13 |         18 |        136 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/lib/vereine-data.ts                                              | TypeScript         |        114 |          1 |          1 |        116 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/middleware.ts                                                    | TypeScript         |         18 |          1 |          4 |         23 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/next.config.ts                                                   | TypeScript         |         91 |          8 |          3 |        102 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/package.json                                                     | JSON               |         50 |          0 |          1 |         51 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/postcss.config.mjs                                               | JavaScript         |          6 |          0 |          1 |          7 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/public/file.svg                                                  | SVG                |          1 |          0 |          0 |          1 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/public/globe.svg                                                 | SVG                |          1 |          0 |          0 |          1 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/public/next.svg                                                  | SVG                |          1 |          0 |          0 |          1 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/public/svgs/whatsapp-qrcode.svg                                  | SVG                |          2 |          0 |          0 |          2 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/public/sw.js                                                     | JavaScript         |         75 |          4 |         14 |         93 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/public/vercel.svg                                                | SVG                |          1 |          0 |          0 |          1 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/public/window.svg                                                | SVG                |          1 |          0 |          0 |          1 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/scripts/README.md                                                | Markdown           |        180 |          0 |         94 |        274 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/scripts/add-default-permissions-column.ts                        | TypeScript         |         21 |          3 |          5 |         29 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/scripts/add-pinned-news-column.ts                                | TypeScript         |         39 |          4 |         11 |         54 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/scripts/add-portrait-minio-columns.ts                            | TypeScript         |         52 |          8 |          9 |         69 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/scripts/migrate-default-permissions-to-db.ts                     | TypeScript         |        154 |         11 |         20 |        185 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/scripts/migrate-images-to-webp.ts                                | TypeScript         |        328 |          0 |         53 |        381 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/scripts/migrate-portraits-to-minio.ts                            | TypeScript         |        108 |          7 |         20 |        135 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/scripts/migrate-role-permissions-to-db.ts                        | TypeScript         |        120 |          6 |         10 |        136 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/scripts/migrate-shared-gallery-images-to-minio.ts                | TypeScript         |         62 |          0 |         12 |         74 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/scripts/run-full-setup.ts                                        | TypeScript         |         56 |          4 |          7 |         67 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/scripts/setup-admin-logs.ts                                      | TypeScript         |         38 |          4 |         11 |         53 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/scripts/setup-admin-users.ts                                     | TypeScript         |         60 |          4 |         16 |         80 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/scripts/setup-archive-table.ts                                   | TypeScript         |         43 |          3 |          7 |         53 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/scripts/setup-contacts.ts                                        | TypeScript         |         71 |          5 |         10 |         86 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/scripts/setup-database.ts                                        | TypeScript         |        249 |         11 |         39 |        299 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/scripts/setup-gallery-reports.ts                                 | TypeScript         |         39 |          0 |          7 |         46 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/scripts/setup-portraits-table.ts                                 | TypeScript         |         46 |          1 |          8 |         55 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/scripts/setup-push-subscriptions.ts                              | TypeScript         |         36 |          4 |          8 |         48 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/scripts/setup-roles-permissions.ts                               | TypeScript         |        129 |          9 |         17 |        155 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/scripts/setup-settings.ts                                        | TypeScript         |        135 |          9 |         13 |        157 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/scripts/setup-shared-gallery.ts                                  | TypeScript         |         97 |          0 |         20 |        117 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/scripts/setup-verein-roles.ts                                    | TypeScript         |         36 |          2 |          8 |         46 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/tailwind.config.js                                               | JavaScript         |         69 |          8 |          1 |         78 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/tsconfig.json                                                    | JSON with Comments |         27 |          0 |          1 |         28 |
| Total                                                                                                                      |                    |     46,395 |      1,527 |      6,591 |     54,513 |
+----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
